token,df_chi_square
第桌,
聯亞,
遭外資,
東會前,
美台,
創計畫,
盤進,
計賣,
開個,
運系統,
點不僅,
應為,
黑手,
芯國際,
轉買,
現將,
成長僅,
型號,
能略,
手機將,
豐凱基,
資建議,
將轉,
電維持,
新紀錄,
驍龍,
跌鴻海收,
電子次,
研究成果,
美國景氣,
生產國會議,
野心,
查訪,
購會,
避談,
閉口,
詳答,
設計及,
四重,
發生且,
斷電,
林院,
啟議題,
最後結果,
矽品合,
一重,
好菜,
產業整,
應當,
惡意購,
誠實面,
連結漢,
止血,
宋恭源,
火速,
座落,
一較,
億元創,
股價來,
點壓力,
微米,
電累,
張忠謀會,
輕化,
這兩年,
量產晶圓,
榮光,
採奈米,
進用,
廠新,
進人員,
轉進奈米後產業,
風險性,
出超,
二個,
點除,
收較,
股因,
電罕見,
紅台,
開法,
忘記,
現股,
商為,
股過,
往上拉,
盤中漲,
大三,
盤後股,
逾家,
錢冠州,
較輕,
面將,
郝明義等,
高階設備,
獎頒獎,
強強,
傳產業,
關業者,
校全場,
戰點,
兩顆,
臨點,
過盤,
貶台,
爾資料,
發生斷,
業供,
減少台,
工薪,
權證元,
解套,
股順利,
科輝,
檢修,
登漢唐,
跳槽,
黑外,
發條,
材面,
研發費,
美西,
外賓,
洪鎮海,
遞延,
師節,
中線,
也僅,
薪酬,
投資設,
該員工,
調薪率,
浸潤式,
遠優,
隨勢,
科將,
點創,
多分,
需觀察,
接續,
目標邁,
家廠,
數日,
路通,
過成,
一企業,
股連日,
未含,
證券期,
貨顧,
游客,
名下,
區懷生,
中石化,
攻高,
電設,
商進行,
瓊期,
貨電子,
業與,
觀察不過,
獲利皆創,
軟板,
機會攻,
面來,
發行量,
未變,
從技術,
破表高,
組廠,
差明,
顯收斂,
筆電鍵,
組裝業務,
階手機,
機及,
控技術,
辨識市,
及微,
生產超,
協助家,
網路市,
貨超過,
手機市,
倍觸,
過種,
樂趣,
釋股,
比月,
強整,
使用率,
深具,
電器,
趨樂觀,
節點,
獲台積,
紡織盤,
行動處,
運動產業,
全國營,
國稅,
雖然量,
康友,
盤欲罷,
消長,
資先,
奪冠,
品線,
康帆,
強勁類,
發科漢,
微科及,
過後台,
變色,
積電淨,
果粉,
大減,
產年,
全率,
電美國存,
股人氣,
德意志,
經連續,
驚漲,
點距,
崇仁,
開高直,
電積極,
被動,
電早,
第根,
仍逆勢,
節約,
服務團,
強項,
發科來,
點分台,
解凍,
機銷售,
科林,
營收表,
走堅,
終場僅,
日大漲,
聯電則,
竹科及,
收跌台,
貨表現,
隨著台,
骨牌,
日拉出,
探點,
斥資,
貨會,
微乎其微,
貨時間,
資不願,
貨中,
自台,
電今,
台灣生,
預見,
還需,
未明,
過長,
爾將,
預先,
財大廠,
頹勢,
擔綱,
瑞銀證券,
逐夢,
湧進,
股單,
資力,
現貨價,
機械國防,
彩晶,
穩撐,
超動作,
隨現,
除強,
下股,
股拉回,
證期,
攻盤,
漲百點,
緊供,
文伯,
張懋中,
最有,
要是,
速率,
已到,
點為點,
李麗珍,
領先台,
高外資,
碩廣達,
師的,
雖相,
葉獻文點,
高階機種,
電廣達,
獨秀,
減持,
穿越,
衝刺奈米,
約元,
而產能,
線來,
日經亞洲,
賣出,
換成,
電決定,
受聘,
穩台,
鐵股,
而奈米,
體個,
電將端,
科針,
電美系,
補貨期,
隨著奈米奈,
聯電聯,
鋼及,
數早,
擠進,
穩腳步,
打昏,
戰火,
由大立,
跨域,
轉戰,
電和大立,
進亞洲,
貨奈米,
已導入,
第季出,
試產年,
業界表現,
積電遠,
金盤,
股氣勢,
股護,
比電路,
發表奈米鰭式,
欣興,
增億,
聯芯,
王寶座,
應大陸,
計算現,
股線,
數仍,
價計算,
該校,
整至,
科海,
許會,
張忠謀夫,
股多空,
穩後續,
雙鴻等,
非但,
股達,
漲國泰證,
漲群,
鋼鐵盤,
相對持,
億占大盤,
三倍,
書及,
決台積,
提請,
盈餘擬,
東常會議,
任張,
發表台,
忠誠度,
總獎,
實作,
美超級,
產業展,
黏著,
穩坐,
獎年,
拚奈米,
專精,
發來,
開發階段,
正以,
進階開,
意法,
首台,
翻紅收,
貪得,
無厭,
電發,
洪廣禮,
創客,
股轉,
電稱,
調機構,
爾及,
競電腦,
驍龍處,
首當,
裁減,
收相,
應台,
繼月,
金雞母,
思維來,
編列釋,
貨由,
性賣,
電以奈米,
廣積振樺,
飛捷,
電腦廠,
四所,
杜聰明,
杜聰明獎,
統計台,
添增,
點稅後淨利,
約奈,
機會展,
張忠謀演,
講新,
考上,
用水量,
施宣輝,
打工仔,
宣輝,
結鴻海,
尖端,
發言人孫,
前瞻,
廠展,
中國設,
吸附,
跌股,
產時間,
踢踢,
營運釋,
業法,
雖未,
趁勢,
資圈,
開股,
統單,
調面,
李強,
電回,
萬千張,
電英業,
趨近,
選及,
撤資,
避風港,
營收數,
線之間,
獲此,
資賣壓,
電壓,
成大,
影響性,
溫跡,
擁下,
漲樂,
電達,
繁體,
中文版,
產業面,
紋辨識,
領電子,
布下,
工進度,
體景氣,
最後一筆,
往下走,
更能,
當面,
關台,
獲利新,
革命性,
數值,
關表現,
工當,
技術驗證,
車無人機,
領域將,
近股,
第季略,
隨後翻,
電源供,
擴大奈米,
提供者,
箱型,
開台,
轉到,
名分,
計龍頭,
市價,
費半,
證熱絡,
積電即,
精華,
體晶圓,
超額,
恐因,
高至,
可謂,
鏈產值,
矽晶圓,
歐後續,
消息面,
資為,
高手,
趕不上,
工們,
示警,
額將,
集邦,
獨強,
拉攏,
自中,
股綠能,
悄悄,
材發酵,
點日,
遊樂園,
轉用,
阻力,
授予,
翻紅漲,
人要,
調奈米,
投信則,
躋身,
疑問,
微縮,
授命,
臨危,
隱形,
最後一,
美邦,
撮合,
氣盛,
內要,
貨是,
電史,
開始拉貨,
恰恰,
廠量,
獲利則,
貨且,
能將,
開在點,
較營收,
更連續,
減稅後淨利,
廠當,
高飛,
振翅,
突起,
學到,
運將,
超餘,
投資先,
電原,
演講時,
結緣,
書開,
話鋒,
電的員,
細數,
最多達,
附屬,
沾光,
過奈米,
飆股,
提倡,
連結友,
總成長,
第季法,
連四黑,
成鴻海,
杜旭純,
發電系,
迎合,
電下,
成台,
跳躍式,
緩台,
這三檔,
隨著供,
廠中,
師預期,
空方,
電和大立光,
急先鋒,
測技術,
跌樂,
顧不會,
科創,
觀展,
愛美科,
高階產品,
治國,
機種並,
工作台,
已連,
設計龍頭,
開賣後大,
歐系外,
起連續,
開發出,
林伯豐,
工商界,
產能將,
盤鴻海則,
電維,
點營益率,
穩步,
紅會,
前身,
面個,
隨國際,
紡纖股,
彭明敏辜,
聘任,
購台,
需求量,
年均,
點並,
發科鴻海,
撰寫,
資則,
擔心川普,
結算日,
急升,
頻創,
跳高,
穩居龍頭,
貨將,
這兩大,
電傳出,
意謂,
獲外,
是鴻海,
觀察指,
日還,
僑外,
電張,
產業裡,
電工,
通吃,
漲友,
矽品將,
挑戰台,
緊產品,
大成,
灣銀行,
生技光,
詭譎,
多變,
出擊,
帶動國,
股羊年,
狙擊,
教父,
爆台,
親自為,
變以,
為鴻海及,
重為,
網業務開,
電物聯,
發處,
瞻為,
早表現,
瑞昱宇,
選在,
逾千人,
重達,
第一份,
果然,
電統,
採逢,
落後台,
股逆勢,
講求,
股鋼,
成法,
殺出,
焚化,
換機潮,
進一個,
第三季,
高調,
科強,
痛失,
重兵,
碼台,
科南,
強類,
激鬥,
收歛,
整財測,
彌補,
行情表,
操刀,
購從,
金電期,
逾口,
禁得起,
築夢計,
演藝廳,
青春,
擴大資本,
檔標,
收益率,
損萬元,
難講,
看相,
震震,
高精密,
盈餘則,
影院,
平盤點,
產品則,
超強,
已足夠,
貨副,
高階手,
觀設,
電據,
新動能,
很強,
茁壯,
從元調,
並協助,
掩埋,
短少,
點之間,
王兆立則,
砍價,
由原,
豐沃,
過宏達,
集團作,
黑盤,
收月線,
泡沫化,
萬千點,
爾約,
將問,
數倍,
火台,
攻堅,
將具,
擢升,
張曉強,
秦永沛,
玉傑,
新舊,
韌性,
東洋,
虧元,
差異易,
測器,
比聯,
計及,
研以,
獨秀聯,
投資半導,
結合產,
統為,
積電開,
變現,
機虛擬,
淵源,
點驚險,
體產出,
生產據,
除奈米,
試產良率,
任資深,
因台,
數盤,
軟銀,
日大盤,
補空,
漲鴻海收,
郭台銘拔,
強中,
率預,
環差,
點為,
股會,
恐無法,
逾類,
日增,
攻勢止,
股紛,
自亞洲,
漲至點,
袋為,
紛成,
結入,
恐慌性,
趨向,
泰證期,
工整,
惟量,
打敗,
資金技術,
電繼,
逾元,
較重,
過臨,
沒聲音,
鼓掌,
白講,
整好,
遞給,
電各項,
順利通,
時動議,
結算後外資,
注明,
攻奈米,
發科收,
數據表現,
盤前,
電發行,
電進,
金跌,
為宜,
立基,
竹北,
已漲,
產進度,
成威脅,
股出,
扇出,
驚奇,
轉王,
橡膠類,
為後續,
發科日,
論文前,
第季動,
追平,
近倍,
設大,
期能,
進調,
股衝,
每片,
第季用,
那斯達克費,
重展,
締造,
用愛傳,
憨兒,
影志工,
缺貨到,
投資要,
普遍性,
用到,
數蘋果,
方略,
創等,
元晶,
空交戰,
管區,
破裂,
大老,
資選擇,
跟不上,
重摔,
科成,
驅動廠,
業景氣,
未來物,
跌至點,
這顯示,
變且,
鞋子,
時間點,
說服,
進逼,
碩表現,
收元漲,
數再,
更大,
帳面,
盧秀燕,
遺贈稅,
醬油,
稻米,
股明,
數拉回,
顯拉回,
近友,
挫電子,
股後新,
走平,
體股,
震盪僅,
美國費,
提共識,
股觀光,
車大廠,
漲道瓊,
往盤,
鐘又將,
戶訂,
金融界,
全心投入,
這兩,
金高達,
廠漢,
項產品,
戶輝,
積電位,
業聯合,
試廠,
技術員晶,
職缺將,
鴻海收,
富蘭,
凌岩聘,
百家,
電連續,
電等個,
連紅並,
投資台,
股龍頭,
靜待,
企業主,
電獨家供,
強敵獨,
該處,
電擊,
新機處,
而來,
萬台調,
師郭,
本周一,
依序是,
點英國,
補台,
恐出,
生產年,
綜所稅,
爾台積,
產時,
巨量,
電去,
數持續,
漲達點,
順利將,
遞件,
股持,
晚年,
王台積,
積電供,
賽靈思,
獨有,
正積,
連續季,
點到,
徵信所,
獲利賣,
著台,
樊晉源,
產學研,
廠力,
電處,
緊接,
資通訊產業,
張家瑋,
概股,
歷過,
社論,
恐對,
劉鏡,
發經費,
樺漢,
廠興,
領漲,
新頁,
鼓建廠,
金平,
經亞洲,
貨億元,
狂銷,
收恐,
顯卡,
節不過,
目標區,
財信,
第三座,
鞏固江,
積電晶圓,
片區,
投產後台,
新晉,
資赴,
橋林,
最後一塊,
經是,
產業合,
維護費用,
環保設,
施及,
抵抗,
金統,
經濟典,
電子級,
重金,
接替,
國庫,
高階市場,
點大,
沿著,
籌碼面,
遠憂,
領萬,
韓等,
減資本,
股要,
溫水,
技術家,
爾有,
機會導,
影技術,
登在極,
獨董,
金高層,
購華亞科,
重台,
結算盤,
機手,
探元,
震盪拉回,
資金轉,
現小紅,
玻陶少,
翻小紅,
黑半導體,
擴量,
進電子,
雖然法,
貨布,
超外,
網下,
繩菲律,
音顏,
賓及,
田玉科,
林研發,
閉鎖,
電系統,
可愛的,
忍不住,
股殖,
運往,
量產後需,
權證試,
幣走勢,
調配,
顯華,
白白,
數縮,
忍受,
雙項,
座標,
比大盤,
確表達,
要面,
鋼統,
葉菊蘭,
耆老,
清華,
美化,
普台,
聯鈞,
德華映,
百倍,
所大專,
遠見,
蔡美娜,
減億,
首件,
電服務,
化妝品,
金在,
科華碩,
矽晶片,
進場試,
發先,
載奈,
觀察台灣,
正果,
贈馬佐平,
豐洲,
羊蹄甲,
神岡,
發展局,
應植樹,
樹苗,
桃花心木,
植大葉,
植樹株,
蜜月,
歷時,
聯電格羅方德,
股史,
多領,
工程系,
碼調,
離去,
桌則,
引導產業,
過後,
豪威,
拉貨動,
獲利雙,
社會賢達,
雖然現,
財產資料,
抵禦,
林格勒,
隨後就,
略有,
這數,
雙鴻超眾,
審結,
專利新,
延攬,
全面性,
僅為,
寫成,
組合優,
買單,
組拉貨,
平業績,
觸底,
鏈出,
需求增,
頭手,
戶華為,
隨著點,
持穩,
帶動供,
消費端,
熱度,
成市,
揚後可成,
短線量,
歐陰霾,
減反,
比元,
下鴻海,
新將,
人績,
認購度數,
調升後不會,
贏家台,
推到,
本月底,
電由,
行產能,
電相當,
通膨率,
差元,
態度面,
投資及,
身價,
極力,
豐碩,
量則,
數已,
廠則,
幣走,
電中華,
餘點,
積電將,
證空頭,
引發權,
惟賣,
計有,
每支,
養分,
親身,
表彰,
折算,
師陳,
春燕,
敦聘,
無給,
計業,
不開,
碩營運,
不可避免,
第一座,
廠營,
跨產業,
科弘塑,
辛耘家,
第季奈米市,
補庫存,
產外,
電撇開,
心照,
衝刺奈米市,
變動勢,
資關,
獨拿不過,
年後量,
已展,
延導致,
減數,
率採,
必影響,
激發,
泰富,
投資應,
挫跌,
點僅,
電傑出,
明盟,
胡正,
立自動化,
電報導,
魅族,
科研,
腳伸,
跳升,
借重,
格羅方德,
體系益,
海宏達,
能僅,
領著,
擴產,
轟動,
桌坐,
集團會長,
淨利及,
駐美,
投資處,
引薦,
收發器,
盛傳,
撇步,
成形,
通高,
熱台,
投資會,
明晟,
代廠,
搶產,
能效,
貨市,
電其,
數維持,
積電張,
德儀,
恐下,
為物,
結國際,
葉滿足,
密封,
尚在,
現連續,
需個,
急縮,
電晚,
證券亞,
運動館,
科為,
社會責,
確信,
金連續,
處資深,
高學,
歷人員,
歷化,
進技術,
籌設,
第十名,
賴浩敏,
等位,
組裝費,
極買盤,
首支,
老大哥,
隱私,
提存,
看重,
爾處,
總經理侯,
進此,
而架構,
爾擊潰,
百億學費,
爾營業,
要能,
聯軍挑戰,
電往,
永清,
獨占市,
電攜,
高階先,
進者,
鋃鐺,
獨大市,
過後來,
肥美,
電信商,
陣容市,
抗紅潮,
游泳池,
百里,
推銷員,
過人體,
春技術,
電錄,
達篇論,
電阻式,
轉學考,
物理系,
讀書後來,
幫藥商,
揚揚,
漣漪,
開放中,
第四站,
時代聯,
林文,
談聯,
講解,
牽扯,
資議題,
接二連,
杰偉,
洲杰,
自介紹物,
環車,
發科開,
統產品偉,
竹科為,
沸沸,
科瑞昱鈺,
壯大,
未揭露,
需時間,
廠區則,
貨所,
房並,
賠納入,
水電,
張忠謀離,
張忠謀批,
盼望,
記半導,
強手,
機用,
移到,
近三年,
戰台積,
沒辦法,
廠弘塑,
深信,
程中,
文山,
現貨標,
溫表現,
第三名,
隨日台,
現升,
潘公,
綜合者,
潘文淵為,
敬佩,
扶持,
投資標,
將產品,
積電為,
潛在,
高達元,
聚中鋼,
廉政,
許影響,
規模還,
數季,
照表,
新村,
推動產業,
近家,
讓鴻海,
現不佳,
現補,
科加權,
日長,
破月線,
籠盤,
權證僅,
點表現,
追多,
指數型,
獨大,
燃油,
工作效率,
預言會,
認證後技術,
露頭,
角台,
師採用,
駕駛習,
統會,
時代快,
電以種,
德商,
拋售,
脈動,
歐影響,
洶湧,
都將,
感嘆,
原理,
遇見,
決審,
桃竹,
盡頭,
洽台,
畫分,
議室,
關廠,
招手,
強心針,
從奈米,
電各廠,
車載,
技術開,
林全會,
逾成,
戴正吳,
環持續,
挖角,
網際,
銀彈,
難解決,
聯訪,
陌生,
金額將,
排擠,
第季台,
廠因,
配戴者,
眼鏡訂,
視野內,
能事,
改用,
李國鼎們,
耀東,
認為現,
證半導,
描檢測,
描顯,
摸索,
顛峰,
業界漢,
美光格羅方德,
後終,
微技術,
微科以,
時元,
漢民,
能克服,
科業績,
隔年,
臨瓶,
年並,
躍居晶圓,
經無法,
汙水,
金及,
現台,
成及,
頭來,
發想,
立大學,
投資大,
金將,
爭相,
成局,
稅賦,
面針,
布拉,
方國家,
德國學者,
獎人,
貨作,
重承諾,
連環,
證尾盤,
熱絡權,
數及,
排程,
授旗,
空壓,
油當量,
起營,
電聯電友,
整機,
晉升,
效個案,
資產品,
繼年,
編程,
每度,
購度,
樣貌,
王志超,
掌舵,
攻城掠地,
麒麟,
浮上,
不缺,
對待,
群聚,
範例,
走來,
遺餘力,
電志工,
李正春,
總產能,
師為,
資機構,
出眾,
組會議,
獲利淨,
達以,
數十億元,
紅利,
輪替,
體將,
以國家,
看物,
筆記,
這時,
邊聽邊,
獲雜誌,
聯電轉,
郵政,
遲早,
獲道,
綜效,
總統致,
標竿,
財務顧,
老將,
帝傑,
邱慧,
用料,
鏈及,
終獎,
蒸發,
廠海思,
百利,
過件,
科技股份,
康企業,
競合,
續創,
花錢,
留不住,
認股,
翻身,
沒日,
約成,
拔得頭,
百萬度,
為戶,
購戶,
處理廠,
能市,
繳了,
用次,
根據櫃,
承銷,
流動量,
調將,
李智貴,
辭去,
張秉衡,
洪鎮,
強的,
採行,
電任,
正樺,
電擔,
很棒,
戴樂格,
體積,
電億度,
銀成,
英傑華,
壞帳,
西雅,
運長,
經積極,
開放給,
數億元,
計畫針,
研究生,
業還,
達將,
研發友,
經費予,
校級,
期實,
液晶面板,
機會外,
此透過,
期實習,
相關津,
表現傑,
正職,
從學校,
電跟國,
權台,
電實習,
科學委員會,
習者,
研進,
觀摩,
指導員,
生友,
選中,
泥沼,
攝錄,
著來,
電研,
電內,
顯大陸,
電副,
次資,
郭董,
發明類,
預算數,
榮鎮,
比奈米,
資深者,
投資事業,
論文數,
陣容,
省級,
必定,
減台灣員工,
競合關,
雙輸,
遠願景,
趕上,
網成,
必要性,
每一個,
除以,
漢民集團,
歐美日,
理監事,
繳庫,
極爭,
電以件,
進國家,
整年,
過的,
案台,
文說,
師無,
帶子,
震後台,
延後到,
齊力,
震後廠,
還掛,
震台,
愛黑,
構性,
產業者,
需產業,
工會用,
調高免,
準及,
稅額度,
行動證,
當奴隸,
達遠優,
工約,
工心聲,
已年,
給聯,
減連,
股災,
林恩舟,
眼中,
耀眼,
爾件,
東電,
電件,
工件,
技術門檻,
跨業,
電股權,
達件,
挑戰要,
熱能,
廢水及,
減名,
第一波,
缺水,
獎及,
未來會,
財務性,
表揚,
擴大市場,
給員工,
慘跌,
以至,
大氣,
離無線,
近距,
許多廠,
彈升,
范義鑫,
快步,
研發費用,
設攤,
懷偏,
電關,
教協會,
師資及,
歷屆,
首創,
急迫,
急國際,
警惕,
踏入,
工業化,
海內外,
頂著,
全員,
放陸,
韓中,
工年齡,
轉給,
時茂迪,
量大增,
非核心,
通威,
電池廠,
資事業,
認賠,
評審,
環團,
水一噸,
萬噸則,
水源,
很適,
近況,
鼓勵員,
灣企業,
總研,
低落,
拓點,
市調,
正成長,
貨效,
引申,
腦膜,
標局,
招聘,
贖回,
貶破,
遺症,
加熱,
鍋爐,
委外,
工業界,
工績,
全面禁止,
根留,
固守,
閥業,
削價,
閥門,
灣金控,
青輔會,
廢水處,
講到,
遠低,
未定,
營運狀況,
幾項,
留住,
熱泵系統,
業用,
燃燒,
熱源,
故障率,
養份,
控制力,
書設,
撤案,
科到,
開放會,
購換,
沒要,
誤會,
陸資成,
賣聯,
輸送,
球閥,
流體,
極致,
絕技,
洩漏,
講究,
逸散,
迷思,
環保節,
